BASE_YM,BASE_YEAR,BASE_MT,CTPRVN_CD,CTPRVN_NM,SCRNG_MOVIE_CO,MOVIE_ADNC_CO,EXPNDTR_PRICE,POPLTN_PER_MOVIE_ADNC_CO,MOVIE_ADNC_CO_SCORE,EXPNDTR_PRICE_SCORE,GNRLZ_SCORE,STDR_SCRNG_MOVIE_CO,STDR_MOVIE_ADNC_CO,STDR_EXPNDTR_PRICE
202001,2020,01,00,전국,406,16843695,143681061430.00000,324.86990,127.76656,102.85613,115.31135,234.58333,2410351.25000,25540506805.66667
202001,2020,01,11,서울시,258,4208582,36753126140.00000,432.38076,170.04901,140.14687,155.09794,234.58333,2410351.25000,25540506805.66667
202001,2020,01,26,부산시,113,1165672,9852369060.00000,341.65705,134.36870,107.17988,120.77429,234.58333,2410351.25000,25540506805.66667
202001,2020,01,27,대구시,106,872010,7559113060.00000,357.89628,140.75535,115.15031,127.95283,234.58333,2410351.25000,25540506805.66667
202001,2020,01,28,인천시,88,843032,7260610960.00000,285.18202,112.15790,91.16115,101.65953,234.58333,2410351.25000,25540506805.66667
202001,2020,01,29,광주시,70,609067,5077271460.00000,418.11768,164.43954,129.36667,146.90311,234.58333,2410351.25000,25540506805.66667
202001,2020,01,30,대전시,71,582125,5043329240.00000,394.88804,155.30367,126.97950,141.14159,234.58333,2410351.25000,25540506805.66667
202001,2020,01,31,울산시,43,378840,3233969340.00000,330.27705,129.89312,104.64465,117.26888,234.58333,2410351.25000,25540506805.66667
202001,2020,01,36,세종시,35,90425,742986640.00000,264.14725,103.88524,80.55586,92.22055,234.58333,2410351.25000,25540506805.66667
202001,2020,01,41,경기도,119,4056946,35005699510.00000,306.17610,120.41457,98.05492,109.23474,234.58333,2410351.25000,25540506805.66667
202001,2020,01,43,충청북도,61,457269,3795917080.00000,285.90195,112.44104,88.08879,100.26491,234.58333,2410351.25000,25540506805.66667
202001,2020,01,44,충청남도,110,550846,4593631680.00000,259.53248,102.07031,80.32972,91.20002,234.58333,2410351.25000,25540506805.66667
202001,2020,01,45,전라북도,99,545167,4343451730.00000,299.98701,117.98049,88.70875,103.34462,234.58333,2410351.25000,25540506805.66667
202001,2020,01,46,전라남도,30,410196,3267494660.00000,219.97821,86.51420,65.03718,75.77569,234.58333,2410351.25000,25540506805.66667
202001,2020,01,47,경상북도,86,565635,4648548220.00000,212.44443,83.55128,64.80149,74.17638,234.58333,2410351.25000,25540506805.66667
202001,2020,01,48,경상남도,138,895631,7499677780.00000,266.45027,104.79098,82.81103,93.80101,234.58333,2410351.25000,25540506805.66667
202001,2020,01,50,제주도,37,186265,1598496580.00000,277.69702,109.21416,88.45253,98.83334,234.58333,2410351.25000,25540506805.66667
202001,2020,01,51,강원도,63,425987,3405368290.00000,276.51797,108.75046,82.04454,95.39750,234.58333,2410351.25000,25540506805.66667
202002,2020,02,00,전국,371,7372370,62303647980.00000,142.20124,55.92566,44.60343,50.26455,234.58333,2410351.25000,25540506805.66667
202002,2020,02,11,서울시,231,2042829,17747127400.00000,209.80148,82.51184,67.64928,75.08056,234.58333,2410351.25000,25540506805.66667
202002,2020,02,26,부산시,103,528699,4393675580.00000,155.00165,60.95987,47.80952,54.38470,234.58333,2410351.25000,25540506805.66667
202002,2020,02,27,대구시,92,330726,2808340320.00000,135.93995,53.46319,42.84371,48.15345,234.58333,2410351.25000,25540506805.66667
202002,2020,02,28,인천시,80,362413,3086864100.00000,122.64586,48.23482,38.77262,43.50372,234.58333,2410351.25000,25540506805.66667
202002,2020,02,29,광주시,67,259901,2131723080.00000,178.48860,70.19695,54.33653,62.26674,234.58333,2410351.25000,25540506805.66667
202002,2020,02,30,대전시,58,260550,2211209540.00000,176.86890,69.55994,55.71201,62.63598,234.58333,2410351.25000,25540506805.66667
202002,2020,02,31,울산시,44,160928,1354693340.00000,140.46137,55.24140,43.88588,49.56364,234.58333,2410351.25000,25540506805.66667
202002,2020,02,36,세종시,32,35769,289819740.00000,104.04377,40.91889,31.28930,36.10409,234.58333,2410351.25000,25540506805.66667
202002,2020,02,41,경기도,105,1674097,14327462050.00000,126.20048,49.63280,40.08743,44.86011,234.58333,2410351.25000,25540506805.66667
202002,2020,02,43,충청북도,61,198208,1611837900.00000,123.98857,48.76288,37.42315,43.09302,234.58333,2410351.25000,25540506805.66667
202002,2020,02,44,충청남도,110,237129,1957047620.00000,111.80083,43.96963,34.24682,39.10822,234.58333,2410351.25000,25540506805.66667
202002,2020,02,45,전라북도,85,228939,1803635920.00000,126.12941,49.60484,36.88111,43.24298,234.58333,2410351.25000,25540506805.66667
202002,2020,02,46,전라남도,37,178577,1405759160.00000,95.91148,37.72058,28.02299,32.87178,234.58333,2410351.25000,25540506805.66667
202002,2020,02,47,경상북도,74,216377,1772383280.00000,81.37668,32.00425,24.74031,28.37228,234.58333,2410351.25000,25540506805.66667
202002,2020,02,48,경상남도,135,378033,3138952830.00000,112.54908,44.26390,34.68611,39.47501,234.58333,2410351.25000,25540506805.66667
202002,2020,02,50,제주도,35,86257,736238220.00000,128.57369,50.56614,40.73190,45.64902,234.58333,2410351.25000,25540506805.66667
202002,2020,02,51,강원도,59,192938,1526877900.00000,125.32340,49.28785,36.81097,43.04941,234.58333,2410351.25000,25540506805.66667
202003,2020,03,00,전국,344,1834722,15152718950.00000,35.38983,13.91830,10.84819,12.38325,234.58333,2410351.25000,25540506805.66667
202003,2020,03,11,서울시,235,680677,5730590980.00000,69.93026,27.50254,21.85154,24.67704,234.58333,2410351.25000,25540506805.66667
202003,2020,03,26,부산시,118,121419,981790000.00000,35.60745,14.00389,10.68640,12.34514,234.58333,2410351.25000,25540506805.66667
202003,2020,03,27,대구시,41,3770,31570640.00000,1.54917,0.60926,0.48150,0.54538,234.58333,2410351.25000,25540506805.66667
202003,2020,03,28,인천시,111,95553,793670420.00000,32.36135,12.72724,9.97657,11.35190,234.58333,2410351.25000,25540506805.66667
202003,2020,03,29,광주시,101,71462,578228320.00000,49.09099,19.30677,14.74296,17.02486,234.58333,2410351.25000,25540506805.66667
202003,2020,03,30,대전시,104,60938,494339520.00000,41.40209,16.28283,12.46574,14.37429,234.58333,2410351.25000,25540506805.66667
202003,2020,03,31,울산시,92,25867,213346000.00000,22.59989,8.88821,6.91836,7.90328,234.58333,2410351.25000,25540506805.66667
202003,2020,03,36,세종시,56,7841,59496240.00000,22.74125,8.94380,6.40458,7.67419,234.58333,2410351.25000,25540506805.66667
202003,2020,03,41,경기도,136,448091,3695888400.00000,33.71900,13.26119,10.32252,11.79186,234.58333,2410351.25000,25540506805.66667
202003,2020,03,43,충청북도,94,40703,326725860.00000,25.47697,10.01972,7.59038,8.80505,234.58333,2410351.25000,25540506805.66667
202003,2020,03,44,충청남도,131,43459,350649210.00000,20.50196,8.06312,6.13970,7.10141,234.58333,2410351.25000,25540506805.66667
202003,2020,03,45,전라북도,91,45799,370633000.00000,25.26234,9.93531,7.58788,8.76159,234.58333,2410351.25000,25540506805.66667
202003,2020,03,46,전라남도,64,36368,281573880.00000,19.56015,7.69272,5.62087,6.65680,234.58333,2410351.25000,25540506805.66667
202003,2020,03,47,경상북도,101,22445,182984780.00000,8.45890,3.32676,2.55957,2.94317,234.58333,2410351.25000,25540506805.66667
202003,2020,03,48,경상남도,177,75909,623078540.00000,22.62333,8.89743,6.89231,7.89487,234.58333,2410351.25000,25540506805.66667
202003,2020,03,50,제주도,68,23262,188796960.00000,34.69310,13.64429,10.45080,12.04754,234.58333,2410351.25000,25540506805.66667
202003,2020,03,51,강원도,92,31159,249356200.00000,20.25183,7.96475,6.01533,6.99004,234.58333,2410351.25000,25540506805.66667
202004,2020,04,00,전국,430,972572,7515666040.00000,18.76012,7.37808,5.38071,6.37940,234.58333,2410351.25000,25540506805.66667
202004,2020,04,11,서울시,327,394130,3054905400.00000,40.52006,15.93595,11.65700,13.79647,234.58333,2410351.25000,25540506805.66667
202004,2020,04,26,부산시,180,67925,519575980.00000,19.92902,7.83779,5.65801,6.74790,234.58333,2410351.25000,25540506805.66667
202004,2020,04,27,대구시,53,3766,27764500.00000,1.54882,0.60913,0.42381,0.51647,234.58333,2410351.25000,25540506805.66667
202004,2020,04,28,인천시,137,48521,377313820.00000,16.44238,6.46655,4.74566,5.60610,234.58333,2410351.25000,25540506805.66667
202004,2020,04,29,광주시,129,35418,272335660.00000,24.32395,9.56625,6.94182,8.25403,234.58333,2410351.25000,25540506805.66667
202004,2020,04,30,대전시,143,33716,256872240.00000,22.91034,9.01030,6.47845,7.74438,234.58333,2410351.25000,25540506805.66667
202004,2020,04,31,울산시,94,15759,126901900.00000,13.77417,5.41718,4.11683,4.76701,234.58333,2410351.25000,25540506805.66667
202004,2020,04,36,세종시,60,4129,30855520.00000,11.96063,4.70394,3.31742,4.01068,234.58333,2410351.25000,25540506805.66667
202004,2020,04,41,경기도,192,223214,1733553760.00000,16.76882,6.59493,4.83367,5.71430,234.58333,2410351.25000,25540506805.66667
202004,2020,04,43,충청북도,115,17591,134483000.00000,11.01770,4.33310,3.12627,3.72968,234.58333,2410351.25000,25540506805.66667
202004,2020,04,44,충청남도,159,25824,203796060.00000,12.19000,4.79415,3.57055,4.18235,234.58333,2410351.25000,25540506805.66667
202004,2020,04,45,전라북도,85,13660,102788920.00000,7.54022,2.96546,2.10590,2.53568,234.58333,2410351.25000,25540506805.66667
202004,2020,04,46,전라남도,86,16748,125099860.00000,9.01844,3.54682,2.50025,3.02354,234.58333,2410351.25000,25540506805.66667
202004,2020,04,47,경상북도,114,10850,83212340.00000,4.09271,1.60960,1.16500,1.38730,234.58333,2410351.25000,25540506805.66667
202004,2020,04,48,경상남도,185,37979,291994780.00000,11.32559,4.45419,3.23185,3.84302,234.58333,2410351.25000,25540506805.66667
202004,2020,04,50,제주도,79,8750,63996980.00000,13.04811,5.13163,3.54207,4.33685,234.58333,2410351.25000,25540506805.66667
202004,2020,04,51,강원도,100,14592,110215320.00000,9.48900,3.73189,2.66015,3.19602,234.58333,2410351.25000,25540506805.66667
202005,2020,05,00,전국,438,1526236,12393715040.00000,29.44050,11.57852,8.87327,10.22589,234.58333,2410351.25000,25540506805.66667
202005,2020,05,11,서울시,312,527998,4399015700.00000,54.29567,21.35369,16.78986,19.07177,234.58333,2410351.25000,25540506805.66667
202005,2020,05,26,부산시,151,111177,878112180.00000,32.63249,12.83388,9.56630,11.20009,234.58333,2410351.25000,25540506805.66667
202005,2020,05,27,대구시,120,55553,444304500.00000,22.87017,8.99450,6.78893,7.89172,234.58333,2410351.25000,25540506805.66667
202005,2020,05,28,인천시,122,66544,535987120.00000,22.55681,8.87126,6.74344,7.80735,234.58333,2410351.25000,25540506805.66667
202005,2020,05,29,광주시,117,57404,447712700.00000,39.43847,15.51057,11.41658,13.46358,234.58333,2410351.25000,25540506805.66667
202005,2020,05,30,대전시,118,52903,426955420.00000,35.94161,14.13531,10.76610,12.45070,234.58333,2410351.25000,25540506805.66667
202005,2020,05,31,울산시,93,28418,230854060.00000,24.85942,9.77685,7.49538,8.63611,234.58333,2410351.25000,25540506805.66667
202005,2020,05,36,세종시,53,8118,62976360.00000,23.50502,9.24418,6.76780,8.00599,234.58333,2410351.25000,25540506805.66667
202005,2020,05,41,경기도,162,341419,2788654920.00000,25.62428,10.07765,7.76815,8.92290,234.58333,2410351.25000,25540506805.66667
202005,2020,05,43,충청북도,95,31161,249238960.00000,19.51575,7.67526,5.79360,6.73443,234.58333,2410351.25000,25540506805.66667
202005,2020,05,44,충청남도,143,43820,345212040.00000,20.68435,8.13485,6.04803,7.09144,234.58333,2410351.25000,25540506805.66667
202005,2020,05,45,전라북도,108,35557,272319920.00000,19.64370,7.72558,5.58388,6.65473,234.58333,2410351.25000,25540506805.66667
202005,2020,05,46,전라남도,78,29940,227424240.00000,16.13194,6.34446,4.54810,5.44628,234.58333,2410351.25000,25540506805.66667
202005,2020,05,47,경상북도,105,29206,229743660.00000,11.02629,4.33648,3.21929,3.77788,234.58333,2410351.25000,25540506805.66667
202005,2020,05,48,경상남도,176,66972,535774800.00000,19.98361,7.85926,5.93364,6.89645,234.58333,2410351.25000,25540506805.66667
202005,2020,05,50,제주도,69,14555,117241940.00000,21.69820,8.53358,6.48714,7.51036,234.58333,2410351.25000,25540506805.66667
202005,2020,05,51,강원도,96,25491,202186520.00000,16.56724,6.51565,4.87724,5.69645,234.58333,2410351.25000,25540506805.66667
202006,2020,06,00,전국,419,3864533,32760133800.00000,74.54817,29.31870,23.45547,26.38709,234.58333,2410351.25000,25540506805.66667
202006,2020,06,11,서울시,292,1076054,9186160340.00000,110.69551,43.53492,35.07426,39.30459,234.58333,2410351.25000,25540506805.66667
202006,2020,06,26,부산시,147,303897,2558478680.00000,89.26535,35.10675,27.89310,31.49993,234.58333,2410351.25000,25540506805.66667
202006,2020,06,27,대구시,118,201083,1669171240.00000,82.81994,32.57187,25.51638,29.04412,234.58333,2410351.25000,25540506805.66667
202006,2020,06,28,인천시,93,175478,1502894820.00000,59.54024,23.41630,18.92671,21.17150,234.58333,2410351.25000,25540506805.66667
202006,2020,06,29,광주시,107,151455,1307188520.00000,104.08935,40.93681,33.34414,37.14047,234.58333,2410351.25000,25540506805.66667
202006,2020,06,30,대전시,90,119828,1021934160.00000,81.45802,32.03624,25.78440,28.91032,234.58333,2410351.25000,25540506805.66667
202006,2020,06,31,울산시,77,89732,755659740.00000,78.56136,30.89703,24.55537,27.72620,234.58333,2410351.25000,25540506805.66667
202006,2020,06,36,세종시,31,20150,162233740.00000,58.34813,22.94746,17.43619,20.19183,234.58333,2410351.25000,25540506805.66667
202006,2020,06,41,경기도,132,870174,7425630460.00000,65.24012,25.65798,20.66334,23.16066,234.58333,2410351.25000,25540506805.66667
202006,2020,06,43,충청북도,83,98322,824234380.00000,61.54384,24.20429,19.14887,21.67658,234.58333,2410351.25000,25540506805.66667
202006,2020,06,44,충청남도,118,123702,1036034600.00000,58.35630,22.95068,18.14028,20.54548,234.58333,2410351.25000,25540506805.66667
202006,2020,06,45,전라북도,95,100065,840295080.00000,55.32115,21.75699,17.24247,19.49973,234.58333,2410351.25000,25540506805.66667
202006,2020,06,46,전라남도,72,88776,756366160.00000,47.86754,18.82560,15.13687,16.98124,234.58333,2410351.25000,25540506805.66667
202006,2020,06,47,경상북도,99,115349,942894000.00000,43.58561,17.14158,13.22363,15.18260,234.58333,2410351.25000,25540506805.66667
202006,2020,06,48,경상남도,137,209860,1755698680.00000,62.65499,24.64129,19.45515,22.04822,234.58333,2410351.25000,25540506805.66667
202006,2020,06,50,제주도,49,47689,406296060.00000,71.03808,27.93823,22.46333,25.20078,234.58333,2410351.25000,25540506805.66667
