BASE_YM,BASE_YEAR,BASE_MT,CTPRVN_CD,CTPRVN_NM,SCRNG_MOVIE_CO,MOVIE_ADNC_CO,EXPNDTR_PRICE,POPLTN_PER_MOVIE_ADNC_CO,MOVIE_ADNC_CO_SCORE,EXPNDTR_PRICE_SCORE,GNRLZ_SCORE,STDR_SCRNG_MOVIE_CO,STDR_MOVIE_ADNC_CO,STDR_EXPNDTR_PRICE
202006,2020,06,51,강원도,85,72919,608963140.00000,47.37209,18.63075,14.68356,16.65715,234.58333,2410351.25000,25540506805.66667
202007,2020,07,00,전국,485,5618701,47239833650.00000,108.38575,42.62652,33.82230,38.22441,234.58333,2410351.25000,25540506805.66667
202007,2020,07,11,서울시,337,1526097,12905388380.00000,157.07973,61.77715,49.30235,55.53975,234.58333,2410351.25000,25540506805.66667
202007,2020,07,26,부산시,175,435413,3611968780.00000,127.95817,50.32407,39.39755,44.86081,234.58333,2410351.25000,25540506805.66667
202007,2020,07,27,대구시,150,283030,2385565860.00000,116.56814,45.84454,36.46677,41.15566,234.58333,2410351.25000,25540506805.66667
202007,2020,07,28,인천시,140,286498,2430458500.00000,97.26419,38.25258,30.62515,34.43886,234.58333,2410351.25000,25540506805.66667
202007,2020,07,29,광주시,109,133389,1102946420.00000,91.69463,36.06215,28.14083,32.10149,234.58333,2410351.25000,25540506805.66667
202007,2020,07,30,대전시,116,169454,1433703940.00000,115.25719,45.32896,36.19380,40.76138,234.58333,2410351.25000,25540506805.66667
202007,2020,07,31,울산시,77,128093,1080062160.00000,112.22820,44.13770,35.12238,39.63004,234.58333,2410351.25000,25540506805.66667
202007,2020,07,36,세종시,52,32551,258703340.00000,94.01907,36.97632,27.73398,32.35515,234.58333,2410351.25000,25540506805.66667
202007,2020,07,41,경기도,186,1334521,11318246770.00000,99.94996,39.30885,31.46262,35.38574,234.58333,2410351.25000,25540506805.66667
202007,2020,07,43,충청북도,113,153360,1268689680.00000,95.97381,37.74509,29.46827,33.60668,234.58333,2410351.25000,25540506805.66667
202007,2020,07,44,충청남도,154,178975,1504998540.00000,84.39462,33.19117,26.34008,29.76562,234.58333,2410351.25000,25540506805.66667
202007,2020,07,45,전라북도,112,160737,1332183260.00000,88.90104,34.96348,27.34724,31.15536,234.58333,2410351.25000,25540506805.66667
202007,2020,07,46,전라남도,60,117770,957782540.00000,63.54477,24.99123,19.18097,22.08610,234.58333,2410351.25000,25540506805.66667
202007,2020,07,47,경상북도,133,181117,1493562140.00000,68.50111,26.94048,20.96623,23.95335,234.58333,2410351.25000,25540506805.66667
202007,2020,07,48,경상남도,152,319494,2652839340.00000,95.43866,37.53463,29.41245,33.47354,234.58333,2410351.25000,25540506805.66667
202007,2020,07,50,제주도,52,63728,540200020.00000,94.84561,37.30139,29.84009,33.57074,234.58333,2410351.25000,25540506805.66667
202007,2020,07,51,강원도,101,114474,962533980.00000,74.32923,29.23259,23.19676,26.21468,234.58333,2410351.25000,25540506805.66667
202008,2020,08,00,전국,441,8834699,77213885539.00000,170.42259,67.02470,55.28272,61.15371,234.58333,2410351.25000,25540506805.66667
202008,2020,08,11,서울시,296,2113493,18682044969.00000,217.70079,85.61852,71.42367,78.52110,234.58333,2410351.25000,25540506805.66667
202008,2020,08,26,부산시,122,653760,5708718900.00000,192.22175,75.59799,62.29905,68.94852,234.58333,2410351.25000,25540506805.66667
202008,2020,08,27,대구시,98,500274,4383931200.00000,206.02431,81.02634,67.00895,74.01764,234.58333,2410351.25000,25540506805.66667
202008,2020,08,28,인천시,101,457297,4053006500.00000,155.35872,61.10030,51.10615,56.10323,234.58333,2410351.25000,25540506805.66667
202008,2020,08,29,광주시,82,286682,2460706800.00000,197.14693,77.53499,62.80700,70.17100,234.58333,2410351.25000,25540506805.66667
202008,2020,08,30,대전시,93,327075,2876094960.00000,222.58616,87.53987,72.64615,80.09301,234.58333,2410351.25000,25540506805.66667
202008,2020,08,31,울산시,63,224046,1919015200.00000,196.47815,77.27197,62.46174,69.86685,234.58333,2410351.25000,25540506805.66667
202008,2020,08,36,세종시,25,55977,466980030.00000,161.20922,63.40122,49.91570,56.65846,234.58333,2410351.25000,25540506805.66667
202008,2020,08,41,경기도,121,2040834,18075612520.00000,152.63463,60.02896,50.17611,55.10253,234.58333,2410351.25000,25540506805.66667
202008,2020,08,43,충청북도,80,256323,2166761650.00000,160.38612,63.07751,50.32096,56.69923,234.58333,2410351.25000,25540506805.66667
202008,2020,08,44,충청남도,124,286281,2470428020.00000,135.00516,53.09555,43.24029,48.16792,234.58333,2410351.25000,25540506805.66667
202008,2020,08,45,전라북도,78,271755,2322620260.00000,150.38233,59.14316,47.70414,53.42365,234.58333,2410351.25000,25540506805.66667
202008,2020,08,46,전라남도,39,213478,1789758190.00000,115.26983,45.33393,35.86869,40.60131,234.58333,2410351.25000,25540506805.66667
202008,2020,08,47,경상북도,91,311649,2657320560.00000,118.00720,46.41050,37.34610,41.87830,234.58333,2410351.25000,25540506805.66667
202008,2020,08,48,경상남도,127,534272,4575858430.00000,159.71450,62.81337,50.77069,56.79203,234.58333,2410351.25000,25540506805.66667
202008,2020,08,50,제주도,34,112636,979251420.00000,167.48250,65.86841,54.04369,59.95605,234.58333,2410351.25000,25540506805.66667
202008,2020,08,51,강원도,58,188867,1625775930.00000,122.58606,48.21130,39.16555,43.68843,234.58333,2410351.25000,25540506805.66667
202009,2020,09,00,전국,411,2988647,26031868372.00000,57.64938,22.67266,18.63734,20.65500,234.58333,2410351.25000,25540506805.66667
202009,2020,09,11,서울시,265,897312,8056013332.00000,92.51372,36.38429,30.82772,33.60600,234.58333,2410351.25000,25540506805.66667
202009,2020,09,26,부산시,122,222822,1925813790.00000,65.54072,25.77620,21.02452,23.40036,234.58333,2410351.25000,25540506805.66667
202009,2020,09,27,대구시,108,165926,1419832690.00000,68.37096,26.88930,21.71466,24.30198,234.58333,2410351.25000,25540506805.66667
202009,2020,09,28,인천시,106,147786,1280630540.00000,50.22373,19.75226,16.15318,17.95272,234.58333,2410351.25000,25540506805.66667
202009,2020,09,29,광주시,94,92662,789930670.00000,63.73113,25.06452,20.16496,22.61474,234.58333,2410351.25000,25540506805.66667
202009,2020,09,30,대전시,88,108430,934843590.00000,73.80714,29.02727,23.61818,26.32272,234.58333,2410351.25000,25540506805.66667
202009,2020,09,31,울산시,61,54196,484093700.00000,47.56672,18.70729,15.76972,17.23851,234.58333,2410351.25000,25540506805.66667
202009,2020,09,36,세종시,33,19077,158138600.00000,54.81676,21.55863,16.86552,19.21207,234.58333,2410351.25000,25540506805.66667
202009,2020,09,41,경기도,149,648240,5698932360.00000,48.41773,19.04198,15.79867,17.42033,234.58333,2410351.25000,25540506805.66667
202009,2020,09,43,충청북도,74,76306,626418250.00000,47.73493,18.77345,14.54456,16.65900,234.58333,2410351.25000,25540506805.66667
202009,2020,09,44,충청남도,123,89308,741377090.00000,42.11531,16.56333,12.97619,14.76976,234.58333,2410351.25000,25540506805.66667
202009,2020,09,45,전라북도,105,83386,705439810.00000,46.16038,18.15420,14.49422,16.32421,234.58333,2410351.25000,25540506805.66667
202009,2020,09,46,전라남도,50,54593,440589530.00000,29.49181,11.59870,8.83400,10.21635,234.58333,2410351.25000,25540506805.66667
202009,2020,09,47,경상북도,92,86467,714914250.00000,32.75261,12.88112,10.05097,11.46605,234.58333,2410351.25000,25540506805.66667
202009,2020,09,48,경상남도,128,152053,1275226610.00000,45.47352,17.88407,14.15499,16.01953,234.58333,2410351.25000,25540506805.66667
202009,2020,09,50,제주도,47,34410,295038620.00000,51.13322,20.10995,16.27256,18.19125,234.58333,2410351.25000,25540506805.66667
202009,2020,09,51,강원도,75,55673,484634940.00000,36.12540,14.20759,11.67189,12.93974,234.58333,2410351.25000,25540506805.66667
202010,2020,10,00,전국,486,4633609,41527819390.00000,89.38631,35.15432,29.73372,32.44402,234.58333,2410351.25000,25540506805.66667
202010,2020,10,11,서울시,283,1175638,10841504840.00000,121.33540,47.71943,41.53001,44.62472,234.58333,2410351.25000,25540506805.66667
202010,2020,10,26,부산시,120,330555,2999012330.00000,97.29079,38.26304,32.76158,35.51231,234.58333,2410351.25000,25540506805.66667
202010,2020,10,27,대구시,106,261016,2381120540.00000,107.67227,42.34592,36.45664,39.40128,234.58333,2410351.25000,25540506805.66667
202010,2020,10,28,인천시,98,236335,2142579170.00000,80.32505,31.59066,27.02828,29.30947,234.58333,2410351.25000,25540506805.66667
202010,2020,10,29,광주시,94,174364,1508195630.00000,120.00325,47.19552,38.52587,42.86069,234.58333,2410351.25000,25540506805.66667
202010,2020,10,30,대전시,90,166858,1504078200.00000,113.69788,44.71571,38.03946,41.37758,234.58333,2410351.25000,25540506805.66667
202010,2020,10,31,울산시,73,103713,936038910.00000,91.08970,35.82424,30.51325,33.16875,234.58333,2410351.25000,25540506805.66667
202010,2020,10,36,세종시,47,28166,237046790.00000,80.24341,31.55856,25.06553,28.31204,234.58333,2410351.25000,25540506805.66667
202010,2020,10,41,경기도,124,1049531,9466661140.00000,78.31961,30.80195,26.21988,28.51092,234.58333,2410351.25000,25540506805.66667
202010,2020,10,43,충청북도,88,128015,1093010290.00000,80.05431,31.48418,25.36919,28.42669,234.58333,2410351.25000,25540506805.66667
202010,2020,10,44,충청남도,120,158613,1373643900.00000,74.80521,29.41979,24.04506,26.73242,234.58333,2410351.25000,25540506805.66667
202010,2020,10,45,전라북도,145,138712,1183133730.00000,76.80888,30.20781,24.31587,27.26184,234.58333,2410351.25000,25540506805.66667
202010,2020,10,46,전라남도,52,109370,900385580.00000,59.09720,23.24206,18.05742,20.64974,234.58333,2410351.25000,25540506805.66667
202010,2020,10,47,경상북도,102,144540,1243056450.00000,54.75492,21.53430,17.47771,19.50601,234.58333,2410351.25000,25540506805.66667
202010,2020,10,48,경상남도,119,269163,2320643230.00000,80.51948,31.66713,25.76633,28.71673,234.58333,2410351.25000,25540506805.66667
202010,2020,10,50,제주도,49,54876,488540450.00000,81.46602,32.03939,26.91864,29.47902,234.58333,2410351.25000,25540506805.66667
202010,2020,10,51,강원도,83,104144,909168210.00000,67.54545,26.56463,21.88591,24.22527,234.58333,2410351.25000,25540506805.66667
202011,2020,11,00,전국,603,3595310,32150024750.00000,69.36160,27.27890,23.02092,25.14991,234.58333,2410351.25000,25540506805.66667
202011,2020,11,11,서울시,381,1003659,9076946820.00000,103.68623,40.77827,34.80433,37.79130,234.58333,2410351.25000,25540506805.66667
202011,2020,11,26,부산시,170,290289,2555606250.00000,85.49192,33.62272,27.93489,30.77880,234.58333,2410351.25000,25540506805.66667
202011,2020,11,27,대구시,140,212433,1880962900.00000,87.71485,34.49696,28.82637,31.66167,234.58333,2410351.25000,25540506805.66667
202011,2020,11,28,인천시,127,183414,1634439690.00000,62.33680,24.51615,20.61766,22.56691,234.58333,2410351.25000,25540506805.66667
202011,2020,11,29,광주시,116,122203,1111249580.00000,84.16225,33.09978,28.40571,30.75274,234.58333,2410351.25000,25540506805.66667
202011,2020,11,30,대전시,114,133000,1221129730.00000,90.72968,35.68265,30.91848,33.30056,234.58333,2410351.25000,25540506805.66667
202011,2020,11,31,울산시,85,86524,784227980.00000,76.07542,29.91935,25.59226,27.75580,234.58333,2410351.25000,25540506805.66667
202011,2020,11,36,세종시,47,19982,171873310.00000,56.53736,22.23531,18.04943,20.14237,234.58333,2410351.25000,25540506805.66667
202011,2020,11,41,경기도,163,767354,7046662480.00000,57.20776,22.49897,19.49850,20.99874,234.58333,2410351.25000,25540506805.66667
202011,2020,11,43,충청북도,100,93573,812908480.00000,58.49482,23.00516,18.86110,20.93313,234.58333,2410351.25000,25540506805.66667
202011,2020,11,44,충청남도,142,101924,887586450.00000,48.06360,18.90271,15.53492,17.21881,234.58333,2410351.25000,25540506805.66667
202011,2020,11,45,전라북도,137,109353,936796860.00000,60.57653,23.82386,19.26095,21.54241,234.58333,2410351.25000,25540506805.66667
202011,2020,11,46,전라남도,73,64330,555091110.00000,34.76251,13.67158,11.13321,12.40240,234.58333,2410351.25000,25540506805.66667
202011,2020,11,47,경상북도,130,111739,956885150.00000,42.33749,16.65071,13.45670,15.05371,234.58333,2410351.25000,25540506805.66667
202011,2020,11,48,경상남도,164,176590,1516514020.00000,52.85444,20.78687,16.84691,18.81689,234.58333,2410351.25000,25540506805.66667
202011,2020,11,50,제주도,64,40928,364589390.00000,60.72395,23.88184,20.07715,21.97949,234.58333,2410351.25000,25540506805.66667
202011,2020,11,51,강원도,115,78015,636554550.00000,50.58112,19.89281,15.31809,17.60545,234.58333,2410351.25000,25540506805.66667
202012,2020,12,00,전국,459,1438873,12404343250.00000,27.76192,10.91835,8.88299,9.90067,234.58333,2410351.25000,25540506805.66667
202012,2020,12,11,서울시,306,464423,3975711760.00000,48.03482,18.89139,15.26216,17.07677,234.58333,2410351.25000,25540506805.66667
202012,2020,12,26,부산시,145,103566,877511330.00000,30.53292,12.00815,9.60201,10.80508,234.58333,2410351.25000,25540506805.66667
202012,2020,12,27,대구시,121,85582,737807180.00000,35.38865,13.91784,11.32356,12.62070,234.58333,2410351.25000,25540506805.66667
202012,2020,12,28,인천시,124,70109,604195890.00000,23.82368,9.36950,7.62029,8.49490,234.58333,2410351.25000,25540506805.66667
202012,2020,12,29,광주시,122,50690,439020830.00000,34.95713,13.74812,11.23717,12.49265,234.58333,2410351.25000,25540506805.66667
202012,2020,12,30,대전시,114,52531,462731870.00000,35.88472,14.11293,11.73227,12.92260,234.58333,2410351.25000,25540506805.66667
202012,2020,12,31,울산시,88,26646,243899880.00000,23.45563,9.22476,7.96866,8.59671,234.58333,2410351.25000,25540506805.66667
202012,2020,12,36,세종시,53,8773,71095130.00000,24.65496,9.69643,7.41574,8.55609,234.58333,2410351.25000,25540506805.66667
202012,2020,12,41,경기도,149,300173,2653002220.00000,22.35590,8.79225,7.33359,8.06292,234.58333,2410351.25000,25540506805.66667
202012,2020,12,43,충청북도,95,28485,242962210.00000,17.79382,6.99805,5.63314,6.31559,234.58333,2410351.25000,25540506805.66667
202012,2020,12,44,충청남도,146,41793,355559820.00000,19.70412,7.74934,6.22192,6.98563,234.58333,2410351.25000,25540506805.66667
202012,2020,12,45,전라북도,109,38218,325883840.00000,21.18392,8.33133,6.70440,7.51786,234.58333,2410351.25000,25540506805.66667
202012,2020,12,46,전라남도,61,28287,229804690.00000,15.27748,6.00841,4.60662,5.30751,234.58333,2410351.25000,25540506805.66667
202012,2020,12,47,경상북도,101,37489,315772960.00000,14.20349,5.58602,4.44043,5.01322,234.58333,2410351.25000,25540506805.66667
202012,2020,12,48,경상남도,128,62984,535385220.00000,18.85627,7.41589,5.94909,6.68249,234.58333,2410351.25000,25540506805.66667
202012,2020,12,50,제주도,58,15151,130612730.00000,22.45807,8.83243,7.18580,8.00912,234.58333,2410351.25000,25540506805.66667
202012,2020,12,51,강원도,91,23973,203385690.00000,15.53823,6.11096,4.89281,5.50188,234.58333,2410351.25000,25540506805.66667
